[0.012s] Invoking command in '/home/timl/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/timl/ros2_ws/build/turtlesim -- -j6 -l6
[0.070s] [  0%] Built target turtlesim__rosidl_generator_type_description
[0.079s] [  0%] Built target ament_cmake_python_symlink_turtlesim
[0.093s] [  1%] Built target turtlesim__cpp
[0.109s] [ 24%] Built target turtlesim__rosidl_generator_c
[0.153s] [ 33%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.153s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.160s] [ 50%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.163s] [ 59%] Built target turtlesim__rosidl_typesupport_cpp
[0.167s] [ 68%] Built target turtlesim__rosidl_typesupport_c
[0.196s] [ 76%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.203s] [ 78%] Built target mimic
[0.223s] [ 79%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle_frame.cpp.o[0m
[0.231s] [ 80%] Built target draw_square
[0.234s] [ 82%] Built target turtle_teleop_key
[0.235s] [ 82%] Built target turtlesim
[0.257s] [ 82%] Built target turtlesim__py
[0.293s] [ 90%] Built target turtlesim__rosidl_generator_py
[0.321s] [ 92%] Built target turtlesim_s__rosidl_typesupport_introspection_c
[0.326s] [ 94%] Built target turtlesim_s__rosidl_typesupport_fastrtps_c
[0.328s] [ 96%] Built target turtlesim_s__rosidl_typesupport_c
[0.362s] running egg_info
[0.387s] writing turtlesim.egg-info/PKG-INFO
[0.387s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[0.388s] writing top-level names to turtlesim.egg-info/top_level.txt
[0.462s] reading manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.463s] writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.494s] [ 96%] Built target ament_cmake_python_build_turtlesim_egg
[12.095s] [ 97%] [32m[1mLinking CXX executable turtlesim_node[0m
[14.406s] [100%] Built target turtlesim_node
[14.420s] Invoked command in '/home/timl/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/timl/ros2_ws/build/turtlesim -- -j6 -l6
[14.429s] Invoking command in '/home/timl/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/timl/ros2_ws/build/turtlesim
[14.438s] -- Install configuration: ""
[14.439s] -- Execute custom install script
[14.439s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[14.439s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.json
[14.440s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/msg/Color.json
[14.440s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/msg/Pose.json
[14.440s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill.json
[14.440s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen.json
